/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 32
compute_dtype: auto
dataset: dtd
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 1
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/DTD/split_zhou_DescribableTextures.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: dtd (4 shots)
  - Train: 188 | Val: 188 | Test: 1692
  - Classes: 47
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=32 | eff-bs=32
 Epoch 1:   0%|          | 0/6 [00:00<?, ?it/s] Epoch 1:   0%|          | 0/6 [00:00<?, ?it/s, upd=1/2000, lr=2.0e-04] Epoch 1:  17%|█▋        | 1/6 [00:00<00:02,  1.91it/s, upd=1/2000, lr=2.0e-04] Epoch 1:  17%|█▋        | 1/6 [00:00<00:02,  1.91it/s, upd=2/2000, lr=2.0e-04] Epoch 1:  17%|█▋        | 1/6 [00:00<00:02,  1.91it/s, upd=3/2000, lr=2.0e-04] Epoch 1:  50%|█████     | 3/6 [00:00<00:00,  5.45it/s, upd=3/2000, lr=2.0e-04] Epoch 1:  50%|█████     | 3/6 [00:00<00:00,  5.45it/s, upd=4/2000, lr=2.0e-04] Epoch 1:  50%|█████     | 3/6 [00:00<00:00,  5.45it/s, upd=5/2000, lr=2.0e-04] Epoch 1:  83%|████████▎ | 5/6 [00:00<00:00,  8.06it/s, upd=5/2000, lr=2.0e-04] Epoch 1:  83%|████████▎ | 5/6 [00:00<00:00,  8.06it/s, upd=6/2000, lr=2.0e-04] Epoch 1: 100%|██████████| 6/6 [00:00<00:00,  7.00it/s, upd=6/2000, lr=2.0e-04]
Epoch 291:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 291:   0%|          | 0/6 [00:00<?, ?it/s, upd=1741/2000, lr=9.1e-06]Epoch 291:  17%|█▋        | 1/6 [00:00<00:01,  3.40it/s, upd=1741/2000, lr=9.1e-06]Epoch 291:  17%|█▋        | 1/6 [00:00<00:01,  3.40it/s, upd=1742/2000, lr=9.1e-06]Epoch 291:  17%|█▋        | 1/6 [00:00<00:01,  3.40it/s, upd=1743/2000, lr=9.0e-06]Epoch 291:  50%|█████     | 3/6 [00:00<00:00,  8.15it/s, upd=1743/2000, lr=9.0e-06]Epoch 291:  50%|█████     | 3/6 [00:00<00:00,  8.15it/s, upd=1744/2000, lr=8.9e-06]Epoch 291:  50%|█████     | 3/6 [00:00<00:00,  8.15it/s, upd=1745/2000, lr=8.9e-06]Epoch 291:  83%|████████▎ | 5/6 [00:00<00:00, 10.59it/s, upd=1745/2000, lr=8.9e-06]Epoch 291:  83%|████████▎ | 5/6 [00:00<00:00, 10.59it/s, upd=1746/2000, lr=8.8e-06]Epoch 291: 100%|██████████| 6/6 [00:00<00:00,  9.51it/s, upd=1746/2000, lr=8.8e-06]
Epoch 292:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 292:   0%|          | 0/6 [00:00<?, ?it/s, upd=1747/2000, lr=8.8e-06]Epoch 292:  17%|█▋        | 1/6 [00:00<00:01,  3.35it/s, upd=1747/2000, lr=8.8e-06]Epoch 292:  17%|█▋        | 1/6 [00:00<00:01,  3.35it/s, upd=1748/2000, lr=8.7e-06]Epoch 292:  17%|█▋        | 1/6 [00:00<00:01,  3.35it/s, upd=1749/2000, lr=8.6e-06]Epoch 292:  50%|█████     | 3/6 [00:00<00:00,  7.82it/s, upd=1749/2000, lr=8.6e-06]Epoch 292:  50%|█████     | 3/6 [00:00<00:00,  7.82it/s, upd=1750/2000, lr=8.6e-06]Epoch 292:  50%|█████     | 3/6 [00:00<00:00,  7.82it/s, upd=1751/2000, lr=8.5e-06]Epoch 292:  83%|████████▎ | 5/6 [00:00<00:00, 10.09it/s, upd=1751/2000, lr=8.5e-06]Epoch 292:  83%|████████▎ | 5/6 [00:00<00:00, 10.09it/s, upd=1752/2000, lr=8.5e-06]Epoch 292: 100%|██████████| 6/6 [00:00<00:00,  9.09it/s, upd=1752/2000, lr=8.5e-06]
Epoch 293:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 293:   0%|          | 0/6 [00:00<?, ?it/s, upd=1753/2000, lr=8.4e-06]Epoch 293:  17%|█▋        | 1/6 [00:00<00:01,  3.28it/s, upd=1753/2000, lr=8.4e-06]Epoch 293:  17%|█▋        | 1/6 [00:00<00:01,  3.28it/s, upd=1754/2000, lr=8.3e-06]Epoch 293:  17%|█▋        | 1/6 [00:00<00:01,  3.28it/s, upd=1755/2000, lr=8.3e-06]Epoch 293:  50%|█████     | 3/6 [00:00<00:00,  7.46it/s, upd=1755/2000, lr=8.3e-06]Epoch 293:  50%|█████     | 3/6 [00:00<00:00,  7.46it/s, upd=1756/2000, lr=8.2e-06]Epoch 293:  50%|█████     | 3/6 [00:00<00:00,  7.46it/s, upd=1757/2000, lr=8.2e-06]Epoch 293:  83%|████████▎ | 5/6 [00:00<00:00,  9.95it/s, upd=1757/2000, lr=8.2e-06]Epoch 293:  83%|████████▎ | 5/6 [00:00<00:00,  9.95it/s, upd=1758/2000, lr=8.1e-06]Epoch 293: 100%|██████████| 6/6 [00:00<00:00,  8.99it/s, upd=1758/2000, lr=8.1e-06]
Epoch 294:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 294:   0%|          | 0/6 [00:00<?, ?it/s, upd=1759/2000, lr=8.0e-06]Epoch 294:  17%|█▋        | 1/6 [00:00<00:01,  3.26it/s, upd=1759/2000, lr=8.0e-06]Epoch 294:  17%|█▋        | 1/6 [00:00<00:01,  3.26it/s, upd=1760/2000, lr=8.0e-06]Epoch 294:  17%|█▋        | 1/6 [00:00<00:01,  3.26it/s, upd=1761/2000, lr=7.9e-06]Epoch 294:  50%|█████     | 3/6 [00:00<00:00,  7.80it/s, upd=1761/2000, lr=7.9e-06]Epoch 294:  50%|█████     | 3/6 [00:00<00:00,  7.80it/s, upd=1762/2000, lr=7.9e-06]Epoch 294:  50%|█████     | 3/6 [00:00<00:00,  7.80it/s, upd=1763/2000, lr=7.8e-06]Epoch 294:  83%|████████▎ | 5/6 [00:00<00:00,  9.94it/s, upd=1763/2000, lr=7.8e-06]Epoch 294:  83%|████████▎ | 5/6 [00:00<00:00,  9.94it/s, upd=1764/2000, lr=7.8e-06]Epoch 294: 100%|██████████| 6/6 [00:00<00:00,  8.93it/s, upd=1764/2000, lr=7.8e-06]
Epoch 295:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 295:   0%|          | 0/6 [00:00<?, ?it/s, upd=1765/2000, lr=7.7e-06]Epoch 295:  17%|█▋        | 1/6 [00:00<00:01,  3.45it/s, upd=1765/2000, lr=7.7e-06]Epoch 295:  17%|█▋        | 1/6 [00:00<00:01,  3.45it/s, upd=1766/2000, lr=7.6e-06]Epoch 295:  17%|█▋        | 1/6 [00:00<00:01,  3.45it/s, upd=1767/2000, lr=7.6e-06]Epoch 295:  50%|█████     | 3/6 [00:00<00:00,  7.64it/s, upd=1767/2000, lr=7.6e-06]Epoch 295:  50%|█████     | 3/6 [00:00<00:00,  7.64it/s, upd=1768/2000, lr=7.5e-06]Epoch 295:  50%|█████     | 3/6 [00:00<00:00,  7.64it/s, upd=1769/2000, lr=7.5e-06]Epoch 295:  83%|████████▎ | 5/6 [00:00<00:00, 10.05it/s, upd=1769/2000, lr=7.5e-06]Epoch 295:  83%|████████▎ | 5/6 [00:00<00:00, 10.05it/s, upd=1770/2000, lr=7.4e-06]Epoch 295: 100%|██████████| 6/6 [00:00<00:00,  9.09it/s, upd=1770/2000, lr=7.4e-06]
Epoch 296:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 296:   0%|          | 0/6 [00:00<?, ?it/s, upd=1771/2000, lr=7.4e-06]Epoch 296:  17%|█▋        | 1/6 [00:00<00:01,  3.43it/s, upd=1771/2000, lr=7.4e-06]Epoch 296:  17%|█▋        | 1/6 [00:00<00:01,  3.43it/s, upd=1772/2000, lr=7.3e-06]Epoch 296:  17%|█▋        | 1/6 [00:00<00:01,  3.43it/s, upd=1773/2000, lr=7.3e-06]Epoch 296:  50%|█████     | 3/6 [00:00<00:00,  7.43it/s, upd=1773/2000, lr=7.3e-06]Epoch 296:  50%|█████     | 3/6 [00:00<00:00,  7.43it/s, upd=1774/2000, lr=7.2e-06]Epoch 296:  50%|█████     | 3/6 [00:00<00:00,  7.43it/s, upd=1775/2000, lr=7.1e-06]Epoch 296:  83%|████████▎ | 5/6 [00:00<00:00,  9.36it/s, upd=1775/2000, lr=7.1e-06]Epoch 296:  83%|████████▎ | 5/6 [00:00<00:00,  9.36it/s, upd=1776/2000, lr=7.1e-06]Epoch 296: 100%|██████████| 6/6 [00:00<00:00,  8.63it/s, upd=1776/2000, lr=7.1e-06]
Epoch 297:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 297:   0%|          | 0/6 [00:00<?, ?it/s, upd=1777/2000, lr=7.0e-06]Epoch 297:  17%|█▋        | 1/6 [00:00<00:01,  3.07it/s, upd=1777/2000, lr=7.0e-06]Epoch 297:  17%|█▋        | 1/6 [00:00<00:01,  3.07it/s, upd=1778/2000, lr=7.0e-06]Epoch 297:  17%|█▋        | 1/6 [00:00<00:01,  3.07it/s, upd=1779/2000, lr=6.9e-06]Epoch 297:  50%|█████     | 3/6 [00:00<00:00,  7.30it/s, upd=1779/2000, lr=6.9e-06]Epoch 297:  50%|█████     | 3/6 [00:00<00:00,  7.30it/s, upd=1780/2000, lr=6.9e-06]Epoch 297:  50%|█████     | 3/6 [00:00<00:00,  7.30it/s, upd=1781/2000, lr=6.8e-06]Epoch 297:  83%|████████▎ | 5/6 [00:00<00:00,  9.76it/s, upd=1781/2000, lr=6.8e-06]Epoch 297:  83%|████████▎ | 5/6 [00:00<00:00,  9.76it/s, upd=1782/2000, lr=6.8e-06]Epoch 297: 100%|██████████| 6/6 [00:00<00:00,  8.75it/s, upd=1782/2000, lr=6.8e-06]
Epoch 298:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 298:   0%|          | 0/6 [00:00<?, ?it/s, upd=1783/2000, lr=6.7e-06]Epoch 298:  17%|█▋        | 1/6 [00:00<00:01,  3.55it/s, upd=1783/2000, lr=6.7e-06]Epoch 298:  17%|█▋        | 1/6 [00:00<00:01,  3.55it/s, upd=1784/2000, lr=6.7e-06]Epoch 298:  17%|█▋        | 1/6 [00:00<00:01,  3.55it/s, upd=1785/2000, lr=6.6e-06]Epoch 298:  50%|█████     | 3/6 [00:00<00:00,  6.94it/s, upd=1785/2000, lr=6.6e-06]Epoch 298:  50%|█████     | 3/6 [00:00<00:00,  6.94it/s, upd=1786/2000, lr=6.6e-06]Epoch 298:  50%|█████     | 3/6 [00:00<00:00,  6.94it/s, upd=1787/2000, lr=6.5e-06]Epoch 298:  83%|████████▎ | 5/6 [00:00<00:00,  9.09it/s, upd=1787/2000, lr=6.5e-06]Epoch 298:  83%|████████▎ | 5/6 [00:00<00:00,  9.09it/s, upd=1788/2000, lr=6.5e-06]Epoch 298: 100%|██████████| 6/6 [00:00<00:00,  8.48it/s, upd=1788/2000, lr=6.5e-06]
Epoch 299:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 299:   0%|          | 0/6 [00:00<?, ?it/s, upd=1789/2000, lr=6.4e-06]Epoch 299:  17%|█▋        | 1/6 [00:00<00:01,  3.55it/s, upd=1789/2000, lr=6.4e-06]Epoch 299:  17%|█▋        | 1/6 [00:00<00:01,  3.55it/s, upd=1790/2000, lr=6.4e-06]Epoch 299:  17%|█▋        | 1/6 [00:00<00:01,  3.55it/s, upd=1791/2000, lr=6.3e-06]Epoch 299:  50%|█████     | 3/6 [00:00<00:00,  7.92it/s, upd=1791/2000, lr=6.3e-06]Epoch 299:  50%|█████     | 3/6 [00:00<00:00,  7.92it/s, upd=1792/2000, lr=6.3e-06]Epoch 299:  50%|█████     | 3/6 [00:00<00:00,  7.92it/s, upd=1793/2000, lr=6.2e-06]Epoch 299:  83%|████████▎ | 5/6 [00:00<00:00, 10.15it/s, upd=1793/2000, lr=6.2e-06]Epoch 299:  83%|████████▎ | 5/6 [00:00<00:00, 10.15it/s, upd=1794/2000, lr=6.2e-06]Epoch 299: 100%|██████████| 6/6 [00:00<00:00,  9.29it/s, upd=1794/2000, lr=6.2e-06]
Epoch 300:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 300:   0%|          | 0/6 [00:00<?, ?it/s, upd=1795/2000, lr=6.1e-06]Epoch 300:  17%|█▋        | 1/6 [00:00<00:01,  3.25it/s, upd=1795/2000, lr=6.1e-06]Epoch 300:  17%|█▋        | 1/6 [00:00<00:01,  3.25it/s, upd=1796/2000, lr=6.1e-06]Epoch 300:  17%|█▋        | 1/6 [00:00<00:01,  3.25it/s, upd=1797/2000, lr=6.0e-06]Epoch 300:  50%|█████     | 3/6 [00:00<00:00,  7.64it/s, upd=1797/2000, lr=6.0e-06]Epoch 300:  50%|█████     | 3/6 [00:00<00:00,  7.64it/s, upd=1798/2000, lr=6.0e-06]Epoch 300:  50%|█████     | 3/6 [00:00<00:00,  7.64it/s, upd=1799/2000, lr=5.9e-06]Epoch 300:  83%|████████▎ | 5/6 [00:00<00:00,  9.67it/s, upd=1799/2000, lr=5.9e-06]Epoch 300:  83%|████████▎ | 5/6 [00:00<00:00,  9.67it/s, upd=1800/2000, lr=5.9e-06]Epoch 300: 100%|██████████| 6/6 [00:00<00:00,  8.81it/s, upd=1800/2000, lr=5.9e-06]
Epoch 301:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 301:   0%|          | 0/6 [00:00<?, ?it/s, upd=1801/2000, lr=5.8e-06]Epoch 301:  17%|█▋        | 1/6 [00:00<00:01,  3.40it/s, upd=1801/2000, lr=5.8e-06]Epoch 301:  17%|█▋        | 1/6 [00:00<00:01,  3.40it/s, upd=1802/2000, lr=5.8e-06]Epoch 301:  17%|█▋        | 1/6 [00:00<00:01,  3.40it/s, upd=1803/2000, lr=5.7e-06]Epoch 301:  50%|█████     | 3/6 [00:00<00:00,  7.71it/s, upd=1803/2000, lr=5.7e-06]Epoch 301:  50%|█████     | 3/6 [00:00<00:00,  7.71it/s, upd=1804/2000, lr=5.7e-06]Epoch 301:  50%|█████     | 3/6 [00:00<00:00,  7.71it/s, upd=1805/2000, lr=5.6e-06]Epoch 301:  83%|████████▎ | 5/6 [00:00<00:00,  9.88it/s, upd=1805/2000, lr=5.6e-06]Epoch 301:  83%|████████▎ | 5/6 [00:00<00:00,  9.88it/s, upd=1806/2000, lr=5.6e-06]Epoch 301: 100%|██████████| 6/6 [00:00<00:00,  9.04it/s, upd=1806/2000, lr=5.6e-06]
Epoch 302:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 302:   0%|          | 0/6 [00:00<?, ?it/s, upd=1807/2000, lr=5.5e-06]Epoch 302:  17%|█▋        | 1/6 [00:00<00:01,  3.49it/s, upd=1807/2000, lr=5.5e-06]Epoch 302:  17%|█▋        | 1/6 [00:00<00:01,  3.49it/s, upd=1808/2000, lr=5.5e-06]Epoch 302:  17%|█▋        | 1/6 [00:00<00:01,  3.49it/s, upd=1809/2000, lr=5.4e-06]Epoch 302:  50%|█████     | 3/6 [00:00<00:00,  7.60it/s, upd=1809/2000, lr=5.4e-06]Epoch 302:  50%|█████     | 3/6 [00:00<00:00,  7.60it/s, upd=1810/2000, lr=5.4e-06]Epoch 302:  50%|█████     | 3/6 [00:00<00:00,  7.60it/s, upd=1811/2000, lr=5.4e-06]Epoch 302:  83%|████████▎ | 5/6 [00:00<00:00,  9.98it/s, upd=1811/2000, lr=5.4e-06]Epoch 302:  83%|████████▎ | 5/6 [00:00<00:00,  9.98it/s, upd=1812/2000, lr=5.3e-06]Epoch 302: 100%|██████████| 6/6 [00:00<00:00,  9.11it/s, upd=1812/2000, lr=5.3e-06]
Epoch 303:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 303:   0%|          | 0/6 [00:00<?, ?it/s, upd=1813/2000, lr=5.3e-06]Epoch 303:  17%|█▋        | 1/6 [00:00<00:01,  3.02it/s, upd=1813/2000, lr=5.3e-06]Epoch 303:  17%|█▋        | 1/6 [00:00<00:01,  3.02it/s, upd=1814/2000, lr=5.2e-06]Epoch 303:  17%|█▋        | 1/6 [00:00<00:01,  3.02it/s, upd=1815/2000, lr=5.2e-06]Epoch 303:  50%|█████     | 3/6 [00:00<00:00,  7.15it/s, upd=1815/2000, lr=5.2e-06]Epoch 303:  50%|█████     | 3/6 [00:00<00:00,  7.15it/s, upd=1816/2000, lr=5.1e-06]Epoch 303:  50%|█████     | 3/6 [00:00<00:00,  7.15it/s, upd=1817/2000, lr=5.1e-06]Epoch 303:  83%|████████▎ | 5/6 [00:00<00:00,  9.75it/s, upd=1817/2000, lr=5.1e-06]Epoch 303:  83%|████████▎ | 5/6 [00:00<00:00,  9.75it/s, upd=1818/2000, lr=5.0e-06]Epoch 303: 100%|██████████| 6/6 [00:00<00:00,  8.64it/s, upd=1818/2000, lr=5.0e-06]
Epoch 304:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 304:   0%|          | 0/6 [00:00<?, ?it/s, upd=1819/2000, lr=5.0e-06]Epoch 304:  17%|█▋        | 1/6 [00:00<00:01,  3.41it/s, upd=1819/2000, lr=5.0e-06]Epoch 304:  17%|█▋        | 1/6 [00:00<00:01,  3.41it/s, upd=1820/2000, lr=5.0e-06]Epoch 304:  17%|█▋        | 1/6 [00:00<00:01,  3.41it/s, upd=1821/2000, lr=4.9e-06]Epoch 304:  50%|█████     | 3/6 [00:00<00:00,  7.44it/s, upd=1821/2000, lr=4.9e-06]Epoch 304:  50%|█████     | 3/6 [00:00<00:00,  7.44it/s, upd=1822/2000, lr=4.9e-06]Epoch 304:  50%|█████     | 3/6 [00:00<00:00,  7.44it/s, upd=1823/2000, lr=4.8e-06]Epoch 304:  83%|████████▎ | 5/6 [00:00<00:00,  9.73it/s, upd=1823/2000, lr=4.8e-06]Epoch 304:  83%|████████▎ | 5/6 [00:00<00:00,  9.73it/s, upd=1824/2000, lr=4.8e-06]Epoch 304: 100%|██████████| 6/6 [00:00<00:00,  8.90it/s, upd=1824/2000, lr=4.8e-06]
Epoch 305:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 305:   0%|          | 0/6 [00:00<?, ?it/s, upd=1825/2000, lr=4.7e-06]Epoch 305:  17%|█▋        | 1/6 [00:00<00:01,  3.46it/s, upd=1825/2000, lr=4.7e-06]Epoch 305:  17%|█▋        | 1/6 [00:00<00:01,  3.46it/s, upd=1826/2000, lr=4.7e-06]Epoch 305:  17%|█▋        | 1/6 [00:00<00:01,  3.46it/s, upd=1827/2000, lr=4.7e-06]Epoch 305:  50%|█████     | 3/6 [00:00<00:00,  7.71it/s, upd=1827/2000, lr=4.7e-06]Epoch 305:  50%|█████     | 3/6 [00:00<00:00,  7.71it/s, upd=1828/2000, lr=4.6e-06]Epoch 305:  50%|█████     | 3/6 [00:00<00:00,  7.71it/s, upd=1829/2000, lr=4.6e-06]Epoch 305:  83%|████████▎ | 5/6 [00:00<00:00, 10.33it/s, upd=1829/2000, lr=4.6e-06]Epoch 305:  83%|████████▎ | 5/6 [00:00<00:00, 10.33it/s, upd=1830/2000, lr=4.5e-06]Epoch 305: 100%|██████████| 6/6 [00:00<00:00,  9.39it/s, upd=1830/2000, lr=4.5e-06]
Epoch 306:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 306:   0%|          | 0/6 [00:00<?, ?it/s, upd=1831/2000, lr=4.5e-06]Epoch 306:  17%|█▋        | 1/6 [00:00<00:01,  3.25it/s, upd=1831/2000, lr=4.5e-06]Epoch 306:  17%|█▋        | 1/6 [00:00<00:01,  3.25it/s, upd=1832/2000, lr=4.4e-06]Epoch 306:  17%|█▋        | 1/6 [00:00<00:01,  3.25it/s, upd=1833/2000, lr=4.4e-06]Epoch 306:  50%|█████     | 3/6 [00:00<00:00,  7.52it/s, upd=1833/2000, lr=4.4e-06]Epoch 306:  50%|█████     | 3/6 [00:00<00:00,  7.52it/s, upd=1834/2000, lr=4.4e-06]Epoch 306:  50%|█████     | 3/6 [00:00<00:00,  7.52it/s, upd=1835/2000, lr=4.3e-06]Epoch 306:  83%|████████▎ | 5/6 [00:00<00:00,  9.40it/s, upd=1835/2000, lr=4.3e-06]Epoch 306:  83%|████████▎ | 5/6 [00:00<00:00,  9.40it/s, upd=1836/2000, lr=4.3e-06]Epoch 306: 100%|██████████| 6/6 [00:00<00:00,  8.64it/s, upd=1836/2000, lr=4.3e-06]
Epoch 307:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 307:   0%|          | 0/6 [00:00<?, ?it/s, upd=1837/2000, lr=4.2e-06]Epoch 307:  17%|█▋        | 1/6 [00:00<00:01,  3.62it/s, upd=1837/2000, lr=4.2e-06]Epoch 307:  17%|█▋        | 1/6 [00:00<00:01,  3.62it/s, upd=1838/2000, lr=4.2e-06]Epoch 307:  17%|█▋        | 1/6 [00:00<00:01,  3.62it/s, upd=1839/2000, lr=4.2e-06]Epoch 307:  50%|█████     | 3/6 [00:00<00:00,  8.11it/s, upd=1839/2000, lr=4.2e-06]Epoch 307:  50%|█████     | 3/6 [00:00<00:00,  8.11it/s, upd=1840/2000, lr=4.1e-06]Epoch 307:  50%|█████     | 3/6 [00:00<00:00,  8.11it/s, upd=1841/2000, lr=4.1e-06]Epoch 307:  83%|████████▎ | 5/6 [00:00<00:00, 10.29it/s, upd=1841/2000, lr=4.1e-06]Epoch 307:  83%|████████▎ | 5/6 [00:00<00:00, 10.29it/s, upd=1842/2000, lr=4.0e-06]Epoch 307: 100%|██████████| 6/6 [00:00<00:00,  9.43it/s, upd=1842/2000, lr=4.0e-06]
Epoch 308:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 308:   0%|          | 0/6 [00:00<?, ?it/s, upd=1843/2000, lr=4.0e-06]Epoch 308:  17%|█▋        | 1/6 [00:00<00:01,  3.49it/s, upd=1843/2000, lr=4.0e-06]Epoch 308:  17%|█▋        | 1/6 [00:00<00:01,  3.49it/s, upd=1844/2000, lr=4.0e-06]Epoch 308:  17%|█▋        | 1/6 [00:00<00:01,  3.49it/s, upd=1845/2000, lr=3.9e-06]Epoch 308:  50%|█████     | 3/6 [00:00<00:00,  7.44it/s, upd=1845/2000, lr=3.9e-06]Epoch 308:  50%|█████     | 3/6 [00:00<00:00,  7.44it/s, upd=1846/2000, lr=3.9e-06]Epoch 308:  50%|█████     | 3/6 [00:00<00:00,  7.44it/s, upd=1847/2000, lr=3.9e-06]Epoch 308:  83%|████████▎ | 5/6 [00:00<00:00,  9.29it/s, upd=1847/2000, lr=3.9e-06]Epoch 308:  83%|████████▎ | 5/6 [00:00<00:00,  9.29it/s, upd=1848/2000, lr=3.8e-06]Epoch 308: 100%|██████████| 6/6 [00:00<00:00,  8.71it/s, upd=1848/2000, lr=3.8e-06]
Epoch 309:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 309:   0%|          | 0/6 [00:00<?, ?it/s, upd=1849/2000, lr=3.8e-06]Epoch 309:  17%|█▋        | 1/6 [00:00<00:01,  3.52it/s, upd=1849/2000, lr=3.8e-06]Epoch 309:  17%|█▋        | 1/6 [00:00<00:01,  3.52it/s, upd=1850/2000, lr=3.7e-06]Epoch 309:  17%|█▋        | 1/6 [00:00<00:01,  3.52it/s, upd=1851/2000, lr=3.7e-06]Epoch 309:  50%|█████     | 3/6 [00:00<00:00,  7.64it/s, upd=1851/2000, lr=3.7e-06]Epoch 309:  50%|█████     | 3/6 [00:00<00:00,  7.64it/s, upd=1852/2000, lr=3.7e-06]Epoch 309:  50%|█████     | 3/6 [00:00<00:00,  7.64it/s, upd=1853/2000, lr=3.6e-06]Epoch 309:  83%|████████▎ | 5/6 [00:00<00:00,  9.63it/s, upd=1853/2000, lr=3.6e-06]Epoch 309:  83%|████████▎ | 5/6 [00:00<00:00,  9.63it/s, upd=1854/2000, lr=3.6e-06]Epoch 309: 100%|██████████| 6/6 [00:00<00:00,  8.91it/s, upd=1854/2000, lr=3.6e-06]
Epoch 310:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 310:   0%|          | 0/6 [00:00<?, ?it/s, upd=1855/2000, lr=3.6e-06]Epoch 310:  17%|█▋        | 1/6 [00:00<00:01,  3.53it/s, upd=1855/2000, lr=3.6e-06]Epoch 310:  17%|█▋        | 1/6 [00:00<00:01,  3.53it/s, upd=1856/2000, lr=3.5e-06]Epoch 310:  17%|█▋        | 1/6 [00:00<00:01,  3.53it/s, upd=1857/2000, lr=3.5e-06]Epoch 310:  50%|█████     | 3/6 [00:00<00:00,  7.39it/s, upd=1857/2000, lr=3.5e-06]Epoch 310:  50%|█████     | 3/6 [00:00<00:00,  7.39it/s, upd=1858/2000, lr=3.5e-06]Epoch 310:  50%|█████     | 3/6 [00:00<00:00,  7.39it/s, upd=1859/2000, lr=3.4e-06]Epoch 310:  83%|████████▎ | 5/6 [00:00<00:00,  9.41it/s, upd=1859/2000, lr=3.4e-06]Epoch 310:  83%|████████▎ | 5/6 [00:00<00:00,  9.41it/s, upd=1860/2000, lr=3.4e-06]Epoch 310: 100%|██████████| 6/6 [00:00<00:00,  8.76it/s, upd=1860/2000, lr=3.4e-06]
